site;secteur;date; passage;nombre_observateurs;observateur_1;observateur_2;observateur_3;observateur_4; placette;habitat_predominant;pourcentage_habitat_predominant;surface_eau_libre;temps_recolte_par_personne_min;temps_total_prospection_min;helophytes;helophytes_1;helophytes_2;helophytes_3;helophytes_4;Profondeur_eau_cm;exuvies;remarque;nombre_exuvies_anisopteres;nombre_exuvies_zygopteres;espece;sexe;determinateur;verification_hors_PNR;nenuphar;exuvies_sur_nenuphar;temperature_generale;remarque_habitat;autre_vegetation;heure_arrivee;heure_depart;temps_passe
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;40;fosse_d_extraction;50-100;71-80;23;NA;1;carex;NA;NA;NA;>50;1;3 R / 10 NR (dans l'eau);NA;NA;NA;NA;NA;NA;NA;NA;15,6;NA;x;11:05:00;11:28:00;00:23
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;39;fosse_d_extraction;50-100;61-70;18;NA;1;carex;NA;NA;NA;NA;1;10 R;NA;NA;NA;NA;NA;NA;NA;NA;15,6;NA;x;11:32:00;11:50:00;00:18
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;41;fosse_d_extraction;50-100;21-30;15;NA;1;carex;NA;NA;NA;NA;1;3 R;NA;NA;NA;NA;NA;NA;NA;NA;15,6;NA;x;11:55:00;12:10:00;00:15
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;37;fosse_d_extraction;50-100;nov-20;15;NA;1;carex;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;12:12:00;12:27:00;00:15
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;38;fosse_d_extraction;50-100;51-60;15;NA;0;NA;NA;NA;NA;NA;1;2 R;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;12:29:00;12:44:00;00:15
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;17;zone_a_sphaignes;50-100;nov-20;15;NA;1;carex;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;13:53:00;14:08:00;00:15
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;83;mare_d_eau_libre;50-100;41-50;15;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:10:00;14:25:00;00:15
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;82;mare_d_eau_libre;50-100;01-oct;13;NA;1;carex;NA;scheuchzerie;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:31:00;14:44:00;00:13
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;79;zone_a_sphaignes;50-100;01-oct;11;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;81;zone_a_sphaignes;50-100;01-oct;11;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;77;zone_a_sphaignes;50-100;01-oct;11;NA;1;NA;joncs;scheuchzerie;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;32;zone_a_sphaignes;50-100;0;7;NA;1;carex;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:01:00;15:08:00;00:07
TGF;NA;12/07/2021;1;NA;MC;NA;NA;NA;74;zone_a_sphaignes;50-100;01-oct;7;NA;0;NA;NA;NA;NA;NA;0;Défavorable ?;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:10:00;15:17:00;00:07
TGF;NA;12/07/2021;1;NA;HL;NA;NA;NA;73;zone_a_sphaignes;50-100;01-oct;7;NA;0;NA;NA;NA;NA;NA;0;Défavorable ?;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:10:00;15:17:00;00:07
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;16;mare_a_sphaignes;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:20:00;15:25:00;00:05
TGF;NA;12/07/2021;1;NA;MC;NA;NA;NA;14;mare_a_sphaignes;50-100;0;7;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:23:00;15:30:00;00:07
TGF;NA;12/07/2021;1;NA;HL;NA;NA;NA;12;zone_a_sphaignes;50-100;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:23:00;15:30:00;00:07
TGF;NA;12/07/2021;1;NA;HL;NA;NA;NA;5;mare_d_eau_libre;50-100;41-50;1;NA;1;carex;NA;NA;NA;20;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:33:00;15:43:00;00:10
TGF;NA;12/07/2021;1;NA;MC;NA;NA;NA;6;zone_a_sphaignes;50-100;01-oct;10;NA;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:33:00;15:43:00;00:10
TGF;NA;12/07/2021;1;NA;HL;NA;NA;NA;13;mare_d_eau_libre;50-100;01-oct;10;NA;1;NA;NA;scheuchzerie;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;(à sphaigne plutôt);x;15:45:00;15:55:00;00:10
TGF;NA;12/07/2021;1;NA;MC;NA;NA;NA;70;zone_a_sphaignes;50-100;0;10;NA;1;NA;NA;scheuchzerie;NA;NA;0;Défavorable ?;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:45:00;15:55:00;00:10
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;9;mare_d_eau_libre;50-100;21-30;10;NA;1;NA;NA;scheuchzerie;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x;16:00:00;16:10:00;00:10
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;10;zone_a_sphaignes;50-100;nov-20;10;NA;1;NA;NA;scheuchzerie;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x;16:00:00;16:10:00;00:10
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;43;bas_marais;50-100;01-oct;12;NA;1;carex;joncs;NA;NA;10;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x (Poacée);16:32:00;16:44:00;00:12
TGF;NA;12/07/2021;1;NA;MC;HL;NA;NA;44;bas_marais;50-100;01-oct;10;NA;1;carex;joncs;NA;NA;10;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x (Poacée);16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;75;zone_a_sphaignes;50-100;01-oct;8;NA;0;NA;NA;NA;NA;15;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:35:00;14:43:00;00:08
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;21;zone_a_sphaignes;50-100;nov-20;7;NA;0;NA;NA;NA;NA;10;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;14:43:00;14:50:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;15;mare_a_sphaignes;50-100;01-oct;7;NA;1;NA;NA;scheuchzerie;NA;10;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;NA;14:50:00;14:57:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;19;mare_a_sphaignes;50-100;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;NA;15:00:00;15:07:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;7;mare_a_sphaignes;50-100;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:12:00;15:19:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;0;mare_a_sphaignes;50-100;01-oct;7;NA;1;NA;NA;scheuchzerie;NA;0;1;1;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:19:00;15:26:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;1;sphaignes_rouges;50-100;01-oct;7;NA;0;NA;NA;NA;NA;20;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:26:00;15:33:00;00:07
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;11;mare_d_eau_libre;50-100;31-40;6;NA;1;NA;NA;scheuchzerie;NA;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;NA;15:36:00;15:42:00;00:06
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;64;sphaignes_rouges;50-100;21-30;6;NA;0;NA;NA;NA;NA;30;1;1;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:44:00;15:50:00;00:06
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;18;sphaignes_rouges;50-100;0;6;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,1;NA;x;15:50:00;15:56:00;00:06
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;8;sphaignes_rouges;50-100;01-oct;6;NA;0;NA;NA;NA;NA;10;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x;15:57:00;16:03:00;00:06
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;25;mare_a_sphaignes;50-100;01-oct;6;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;NA;16:43:00;16:49:00;00:06
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;24;sphaignes_rouges;50-100;31-40;10;NA;0;NA;NA;NA;NA;50;1;Beaucoup !!;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;x;16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;54;bas_marais;50-100;01-oct;4;NA;1;NA;NA;NA;molinie;5;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;NA;17:04:00;17:08:00;00:04
TGF;NA;12/07/2021;1;NA;TH;CJ;NA;NA;52;bas_marais;50-100;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;18,1;NA;NA;17:11:00;17:16:00;00:05
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;91;zone_a_sphaignes;50-100;01-oct;14;NA;1;carex;NA;NA;molinie;3;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;15,4;NA;x;09:47:00;10:01:00;00:14
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;86;zone_a_sphaignes;50-100;31-40;14;NA;1;carex;NA;NA;NA;40;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;15,4;(mare d'eau libre?);x;10:02:00;10:16:00;00:14
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;35;fosse_d_extraction;50-100;31-40;16;NA;0;NA;NA;NA;NA;30;1;1 e. récoltée, 2 ind. Émergent noyés et 2 larves vivantes;NA;NA;NA;NA;NA;NA;NA;NA;15,4;NA;x;10:25:00;10:41:00;00:16
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;34;fosse_d_extraction;50-100;21-30;10;NA;0;NA;NA;NA;NA;30;0;1 larve vivante + 1 ex. non id.;NA;NA;NA;NA;NA;NA;NA;NA;15,4;NA;x;10:46:00;10:56:00;00:10
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;58;bas_marais;50-100;01-oct;10;NA;1;carex;NA;NA;NA;3;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;x;11:05:00;11:15:00;00:10
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;61;bas_marais;50-100;0;10;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;x;11:25:00;11:35:00;00:10
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;62;bas_marais;50-100;01-oct;9;NA;1;NA;NA;scheuchzerie;NA;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;x;11:37:00;11:46:00;00:09
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;36;fosse_d_extraction;50-100;21-30;10;NA;0;NA;NA;NA;NA;5;0;1 ind. émergent mort;NA;NA;NA;NA;NA;NA;NA;NA;16;NA;x;11:54:00;12:04:00;00:10
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;57;bas_marais;50-100;01-oct;8;NA;0;NA;NA;NA;NA;5;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;16,7;NA;x;12:16:00;12:24:00;00:08
TGF;NA;19/07/2021;1;NA;MC;IN;NA;NA;31;fosse_d_extraction;50-100;21-30;17;NA;0;NA;NA;NA;NA;10;1;3;NA;NA;NA;NA;NA;NA;NA;NA;16,7;NA;x;12:32:00;12:49:00;00:17
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;33;mare_a_sphaignes;50-100;01-oct;12;NA;1;carex;NA;NA;NA;3;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x;14:34:00;14:46:00;00:12
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;59;bas_marais;50-100;01-oct;9;NA;1;carex;NA;NA;molinie;5;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x;14:50:00;14:59:00;00:09
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;22;mare_a_sphaignes;50-100;01-oct;12;NA;0;NA;NA;NA;NA;2;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x;15:08:00;15:20:00;00:12
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;29;fosse_d_extraction;50-100;0;9;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,7;(m. à Sphaigne ?);x;15:26:00;15:35:00;00:09
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;28;fosse_d_extraction;50-100;21-30;10;NA;1;carex;NA;NA;molinie;20;0;1 ind entrain d'émerger (Aeschna);NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x;15:36:00;15:46:00;00:10
TGF;NA;19/07/2021;1;NA;MC;ME;NA;NA;27;bas_marais;50-100;01-oct;8;NA;1;carex;NA;NA;NA;5;0;cours d'eau;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x;15:50:00;15:58:00;00:08
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;51;bas_marais;50-100;0;6;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x rosrata;14:10:00;14:16:00;00:06
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;53;bas_marais;50-100;01-oct;6;NA;1;NA;NA;NA;molinie;5;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:21:00;14:27:00;00:06
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;56;bas_marais;50-100;0;7;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:31:00;14:38:00;00:07
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;50;bas_marais;50-100;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:47:00;14:52:00;00:05
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;23;mare_a_sphaignes;50-100;31-40;8;NA;0;NA;NA;NA;NA;50;1;2 mini + bout;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x vaginatum;14:58:00;15:06:00;00:08
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;48;bas_marais;50-100;01-oct;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;NA;15:12:00;15:17:00;00:05
TGF;NA;19/07/2021;1;NA;TH;CJ;NA;NA;46;bas_marais;50-100;0;6;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,7;NA;x;15:21:00;15:27:00;00:06
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;99;mare_a_scheuchzerie;50-100;0;9;NA;1;NA;NA;scheuchzerie;NA;0;1;1;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x vaginatum;10:24:00;10:33:00;00:09
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;104;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x callune;10:34:00;10:39:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;107;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;10:41:00;10:46:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;106;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;10:46:00;10:51:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;105;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;10:52:00;10:57:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;103;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x callune;10:58:00;11:03:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;101;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;11:03:00;11:08:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;74;mare_a_sphaigne_verte;50-100;01-oct;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;11:24:00;11:29:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;73;mare_a_sphaigne_verte;50-100;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;11:30:00;11:35:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;52;groupement_a_sphaignes_rouges;50-100;0;6;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;11:47:00;11:53:00;00:06
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;55;groupement_a_sphaignes_rouges;50-100;0;4;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x callune;11:56:00;12:00:00;00:04
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;57;groupement_a_sphaignes_rouges;50-100;0;5;NA;1;NA;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x callune;12:00:00;12:05:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;54;groupement_a_sphaignes_rouges;50-100;0;5;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x callune;12:05:00;12:10:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;95;groupement_a_carex_rostrata;50-100;01-oct;6;NA;0;NA;NA;NA;NA;>50;1;6;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;Sphaigne verte;13:09:00;13:15:00;00:06
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;23;eau_libre;50-100;0;7;NA;1;carex;NA;NA;NA;0;1;10 à 20;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;13:16:00;13:23:00;00:07
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;93;groupement_a_carex_rostrata;50-100;0;5;NA;0;NA;NA;NA;NA;0;1;3 à 4;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x vaginatum;13:27:00;13:32:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;89;groupement_a_carex_rostrata;50-100;0;5;NA;1;NA;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x vaginatum;13:34:00;13:39:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;88;groupement_a_carex_rostrata;50-100;01-oct;5;NA;1;carex;NA;NA;molinie;0;1;3;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;x vaginatum;13:41:00;13:46:00;00:05
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;14;eau_libre;50-100;61-70;7;NA;1;NA;NA;NA;molinie;0;1;5 à 6;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;13:51:00;13:58:00;00:07
TDC;NA;21/07/2021;1;NA;MC;CJ;NA;NA;91;groupement_a_carex_rostrata;50-100;0;7;NA;1;carex;NA;NA;NA;0;1;bcp;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:00:00;14:07:00;00:07
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;42;tourbiere_tremblante;50-100;0;5;NA;1;NA;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:29:00;14:34:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;86;groupement_a_sphaignes_rouges;50-100;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:37:00;14:42:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;85;groupement_a_sphaignes_rouges;50-100;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:44:00;14:49:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;35;tourbiere_tremblante;50-100;0;5;NA;1;NA;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:49:00;14:54:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;10;eau_libre;50-100;nov-20;5;NA;1;NA;NA;NA;molinie;>50;1;1;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;14:55:00;15:00:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;9;eau_libre;50-100;31-40;5;NA;1;NA;NA;NA;molinie;>50;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;15:02:00;15:07:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;34;tourbiere_tremblante;50-100;01-oct;5;NA;1;NA;NA;NA;molinie;>50;1;2;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;callune;15:09:00;15:14:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;33;tourbiere_tremblante;50-100;0;5;NA;1;NA;NA;NA;molinie;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;vaginatum;15:17:00;15:22:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;31;tourbiere_tremblante;50-100;0;5;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;15:24:00;15:29:00;00:05
TDC;NA;21/07/2021;1;NA;MC;DM;NA;NA;116;mare_a_scheuchzerie;50-100;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;17,5;NA;NA;15:30:00;15:35:00;00:05
