site;secteur;date; passage;nombre_observateurs;observateur_1;observateur_2;observateur_3;observateur_4; placette;habitat_predominant;pourcentage_habitat_predominant;surface_eau_libre;temps_total_prospection_min;temps_recolte_par_personne_min;helophytes;helophytes_1;helophytes_2;helophytes_3;helophytes_4;profondeur_eau_cm;exuvies;remarque;nombre_exuvies_anisopteres;nombre_exuvies_zygopteres;espece;genre_famille;sexe;determinateur;verification_hors_PNR;nenuphar;exuvies_sur_nenuphar;temperature_generale;heure_arrivee;heure_depart;temps_passe
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;40;fosse_d_extraction;NA;71_80;23;;1;carex;NA;NA;NA;50;1;Une dizaine non-récoltées (inutilisables, dans l'eau);3;NA;libellula_quadrimaculata;;NA;ME_MC;NA;NA;NA;15,6;11:05:00;11:28:00;00:23
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;39;fosse_d_extraction;NA;61_70;18;NA;1;carex;NA;NA;NA;0;1;NA;2;NA;libellula_quadrimaculata;;NA;ME_MC;NA;NA;NA;15,6;11:32:00;11:50:00;00:18
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;39;fosse_d_extraction;NA;61_70;18;NA;1;carex;NA;NA;NA;0;1;NA;10;NA;leucorrhinia_dubia;;NA;ME_MC;NA;NA;NA;15,6;11:32:00;11:50:00;00:18
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;41;fosse_d_extraction;NA;21_30;15;NA;1;carex;NA;NA;NA;0;1;NA;2;NA;somatochlora_alpestris;;NA;ME_MC_JD;NA;NA;NA;15,6;11:55:00;12:10:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;41;fosse_d_extraction;NA;21_30;15;NA;1;carex;NA;NA;NA;0;1;NA;1;NA;aeshna_juncea;;NA;ME_MC;NA;NA;NA;15,6;11:55:00;12:10:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;37;fosse_d_extraction;NA;11_20;15;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;12:12:00;12:27:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;38;fosse_d_extraction;NA;51_60;15;NA;0;NA;NA;NA;NA;0;1;NA;1;NA;somatochlora_arctica;;NA;ME_MC;NA;NA;NA;17,1;12:29:00;12:44:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;38;fosse_d_extraction;NA;51_60;15;NA;0;NA;NA;NA;NA;0;1;NA;1;NA;leucorrhinia_dubia;;NA;ME_MC;NA;NA;NA;17,1;12:29:00;12:44:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;17;zone_a_sphaignes;NA;11_20;15;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;13:53:00;14:08:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;83;mare_d_eau_libre;NA;41_50;15;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:10:00;14:25:00;00:15
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;82;mare_d_eau_libre;NA;1_10;13;NA;1;carex;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:31:00;14:44:00;00:13
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;79;zone_a_sphaignes;NA;1_10;11;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;81;zone_a_sphaignes;NA;1_10;11;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;77;zone_a_sphaignes;NA;1_10;11;NA;1;NA;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:45:00;14:56:00;00:11
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;32;mare_a_sphaignes;NA;0;7;NA;1;carex;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:01:00;15:08:00;00:07
TGF;NA;12/07/2021;1;1;MC;NA;NA;NA;74;zone_a_sphaignes;NA;1_10;7;NA;0;NA;NA;NA;NA;0;0;defavorable_?;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:10:00;15:17:00;00:07
TGF;NA;12/07/2021;1;1;HL;NA;NA;NA;73;zone_a_sphaignes;NA;1_10;7;NA;0;NA;NA;NA;NA;0;0;defavorable_?;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:10:00;15:17:00;00:07
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;16;mare_a_sphaignes;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:20:00;15:25:00;00:05
TGF;NA;12/07/2021;1;1;MC;NA;NA;NA;14;mare_a_sphaignes;NA;0;7;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:23:00;15:30:00;00:07
TGF;NA;12/07/2021;1;1;HL;NA;NA;NA;12;zone_a_sphaignes;NA;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:23:00;15:30:00;00:07
TGF;NA;12/07/2021;1;1;HL;NA;NA;NA;5;mare_d_eau_libre;NA;41_50;10;NA;1;carex;NA;NA;NA;20;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:33:00;15:43:00;00:10
TGF;NA;12/07/2021;1;1;MC;NA;NA;NA;6;zone_a_sphaignes;NA;1_10;10;NA;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:33:00;15:43:00;00:10
TGF;NA;12/07/2021;1;1;HL;NA;NA;NA;13;mare_d_eau_libre;NA;1_10;10;NA;1;NA;NA;scheuchzerie;NA;0;0;mare_a_sphaigne;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:45:00;15:55:00;00:10
TGF;NA;12/07/2021;1;1;MC;NA;NA;NA;70;zone_a_sphaignes;NA;0;10;NA;1;NA;NA;scheuchzerie;NA;0;0;defavorable_?;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:45:00;15:55:00;00:10
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;9;mare_d_eau_libre;NA;21_30;10;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;16:00:00;16:10:00;00:10
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;10;zone_a_sphaignes;NA;11_20;10;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;16:00:00;16:10:00;00:10
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;43;bas_marais;NA;1_10;12;NA;1;carex;joncs;NA;NA;10;0;cours_d_eau_poacee ;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;16:32:00;16:44:00;00:12
TGF;NA;12/07/2021;1;2;MC;HL;NA;NA;44;bas_marais;NA;1_10;10;NA;1;carex;joncs;NA;NA;10;0;cours_d_eau_poacee ;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;75;zone_a_sphaignes;NA;1_10;8;NA;0;NA;NA;NA;NA;15;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:35:00;14:43:00;00:08
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;21;mare_d_eau_libre;NA;11_20;7;NA;0;NA;NA;NA;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:43:00;14:50:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;15;mare_d_eau_libre;NA;1_10;7;NA;1;NA;NA;scheuchzerie;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;14:50:00;14:57:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;19;tremblants_a_sphaigne;NA;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:00:00;15:07:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;7;zone_a_sphaignes;NA;0;7;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:12:00;15:19:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;0;zone_a_sphaignes;NA;1_10;7;NA;1;NA;NA;scheuchzerie;NA;0;1;NA;1;NA;NA;;NA;NA;NA;NA;NA;17,1;15:19:00;15:26:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;1;mare_d_eau_libre;NA;1_10;7;NA;0;NA;NA;NA;NA;20;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:26:00;15:33:00;00:07
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;11;mare_d_eau_libre;NA;31_40;6;NA;1;NA;NA;scheuchzerie;NA;2;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:36:00;15:42:00;00:06
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;64;mare_d_eau_libre;NA;21_30;6;NA;0;NA;NA;NA;NA;30;1;NA;1;NA;NA;aeshnidae;NA;ME_MC;NA;NA;NA;17,1;15:44:00;15:50:00;00:06
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;18;mare_a_sphaignes;NA;0;6;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,1;15:50:00;15:56:00;00:06
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;8;mare_d_eau_libre;NA;1_10;6;NA;0;NA;NA;NA;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;15:57:00;16:03:00;00:06
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;25;fosse_d_extraction;NA;1_10;6;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;16:43:00;16:49:00;00:06
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;24;fosse_d_extraction;NA;31_40;10;NA;0;NA;NA;NA;NA;50;1;NA;4;NA;aeshna_juncea;;NA;ME_MC;NA;NA;NA;18,1;16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;24;fosse_d_extraction;NA;31_40;10;NA;0;NA;NA;NA;NA;50;1;NA;14;NA;leucorrhinia_dubia;;NA;ME_MC;NA;NA;NA;18,1;16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;24;fosse_d_extraction;NA;31_40;10;NA;0;NA;NA;NA;NA;50;1;NA;4;NA;NA;aeshnidae_stade_intermediaire;NA;ME_MC_JD;NA;NA;NA;18,1;16:50:00;17:00:00;00:10
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;54;bas_marais;NA;1_10;4;NA;1;NA;NA;NA;molinie;5;0;cours_d_eau;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;17:04:00;17:08:00;00:04
TGF;NA;12/07/2021;1;2;TH;CJ;NA;NA;52;bas_marais;NA;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;18,1;17:11:00;17:16:00;00:05
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;91;zone_a_sphaignes;NA;1_10;14;NA;1;carex;NA;NA;molinie;3;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,4;09:47:00;10:01:00;00:14
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;86;zone_a_sphaignes;NA;31_40;14;NA;1;carex;NA;NA;NA;40;0;mare_d_eau_libre;NA;NA;NA;;NA;NA;NA;NA;NA;15,4;10:02:00;10:16:00;00:14
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;35;fosse_d_extraction;NA;31_40;16;NA;0;NA;NA;NA;NA;30;1;2 larves vivantes et 2 individu émergés morts;1;NA;leucorrhinia_dubia;;NA;ME_MC;NA;NA;NA;15,4;10:25:00;10:41:00;00:16
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;34;fosse_d_extraction;NA;21_30;10;NA;0;NA;NA;NA;NA;30;0;1 larve vivante et 1 exuvie non récoltée (non exploitable);NA;NA;NA;;NA;NA;NA;NA;NA;15,4;10:46:00;10:56:00;00:10
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;58;bas_marais;NA;1_10;10;NA;1;carex;NA;NA;NA;3;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16;11:05:00;11:15:00;00:10
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;61;bas_marais;NA;0;10;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16;11:25:00;11:35:00;00:10
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;62;bas_marais;NA;1_10;9;NA;1;NA;NA;scheuchzerie;NA;2;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16;11:37:00;11:46:00;00:09
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;36;fosse_d_extraction;NA;21_30;10;NA;0;NA;NA;NA;NA;5;0;1 ind. émergent mort;NA;NA;NA;;NA;NA;NA;NA;NA;16;11:54:00;12:04:00;00:10
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;57;bas_marais;NA;1_10;8;NA;0;NA;NA;NA;NA;5;0;cours_d_eau;NA;NA;NA;;NA;NA;NA;NA;NA;16,7;12:16:00;12:24:00;00:08
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;31;fosse_d_extraction;NA;21_30;17;NA;0;NA;NA;NA;NA;10;1;NA;1;NA;somatochlora_alpestris;;NA;ME_MC;NA;NA;NA;16,7;12:32:00;12:49:00;00:17
TGF;NA;19/07/2021;1;2;MC;IN;NA;NA;31;fosse_d_extraction;NA;21_30;17;NA;0;NA;NA;NA;NA;10;1;NA;2;NA;aeshna_juncea;;NA;ME_MC;NA;NA;NA;16,7;12:32:00;12:49:00;00:17
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;33;mare_a_sphaignes;NA;1_10;12;NA;1;carex;NA;NA;NA;3;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;14:34:00;14:46:00;00:12
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;59;bas_marais;NA;1_10;9;NA;1;carex;NA;NA;molinie;5;0;cours_d_eau;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;14:50:00;14:59:00;00:09
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;22;mare_a_sphaignes;NA;1_10;12;NA;0;NA;NA;NA;NA;2;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:08:00;15:20:00;00:12
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;29;fosse_d_extraction;NA;0;9;NA;1;carex;NA;NA;NA;0;0;mare_a_sphaigne;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:26:00;15:35:00;00:09
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;28;fosse_d_extraction;NA;21_30;10;NA;1;carex;NA;NA;molinie;20;0;1 ind entrain d'émerger (Aeschna);NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:36:00;15:46:00;00:10
TGF;NA;19/07/2021;1;2;MC;ME;NA;NA;27;fosse_d_extraction;NA;1_10;8;NA;1;carex;NA;NA;NA;5;0;cours_d_eau;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:50:00;15:58:00;00:08
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;51;bas_marais;NA;0;6;NA;1;carex;NA;NA;NA;0;0;carex_rostrata;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;14:10:00;14:16:00;00:06
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;53;bas_marais;NA;1_10;6;NA;1;NA;NA;NA;molinie;5;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;14:21:00;14:27:00;00:06
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;56;bas_marais;NA;0;7;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;14:31:00;14:38:00;00:07
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;50;bas_marais;NA;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;14:47:00;14:52:00;00:05
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;23;fosse_d_extraction;NA;31_40;8;NA;0;NA;NA;NA;NA;50;1;eriophorum_vaginatum;1;NA;NA;aeshnidae_stade_intermediaire;NA;ME_MC_JD;NA;NA;NA;17,7;14:58:00;15:06:00;00:08
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;48;bas_marais;NA;1_10;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:12:00;15:17:00;00:05
TGF;NA;19/07/2021;1;2;TH;CJ;NA;NA;46;bas_marais;NA;0;6;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,7;15:21:00;15:27:00;00:06
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;99;mare_a_scheuchzerie;NA;0;9;NA;1;NA;NA;scheuchzerie;NA;0;1;eriophorum_vaginatum;1;NA;somatochlora_arctica;;NA;MC_ME_JD;NA;NA;NA;17,5;10:24:00;10:33:00;00:09
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;104;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;10:34:00;10:39:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;107;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;10:41:00;10:46:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;106;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;10:46:00;10:51:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;105;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;10:52:00;10:57:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;103;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;molinie;0;0;calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;10:58:00;11:03:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;101;mare_a_scheuchzerie;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;11:03:00;11:08:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;74;mare_a_sphaigne_verte;NA;1_10;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;11:24:00;11:29:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;73;mare_a_sphaigne_verte;NA;0;5;NA;1;carex;NA;NA;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;11:30:00;11:35:00;00:05
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;52;groupement_a_sphaignes_rouges;NA;0;6;NA;1;NA;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;11:47:00;11:53:00;00:06
TDC;NA;21/07/2021;1;2;MC;CJ;NA;NA;55;groupement_a_sphaignes_rouges;NA;0;4;NA;0;NA;NA;NA;NA;0;0;calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;11:56:00;12:00:00;00:04
