site;secteur;date; passage;nombre_observateurs;observateur_1;observateur_2;observateur_3;observateur_4; placette;habitat_predominant;pourcentage_habitat_predominant;surface_eau_libre;temps_total_prospection_min;temps_recolte_par_personne_min;helophytes;helophytes_1;helophytes_2;helophytes_3;helophytes_4;profondeur_eau_cm;exuvies;remarque;nombre_exuvies_anisopteres;nombre_exuvies_zygopteres;espece;genre_famille;sexe;determinateur;verification_hors_PNR;nenuphar;exuvies_sur_nenuphar;temperature_generale;heure_arrivee;heure_depart;temps_passe
TDC;NA;22/07/2021;1;2;MC;ME;NA;NA;64;groupement_a_sphaignes_rouges;NA;0;5;NA;1;NA;NA;scheuchzerie;NA;0;0;tres_sec_eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;15:58:00;16:03:00;00:05
TDC;NA;22/07/2021;1;2;MC;ME;NA;NA;65;groupement_a_sphaignes_rouges;NA;0;5;NA;0;NA;NA;NA;NA;0;0;eriophorum_vaginatum_andromeda_polifolia;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;16:03:00;16:08:00;00:05
TDC;NA;22/07/2021;1;2;MC;ME;NA;NA;97;mare_a_sphaigne_verte;NA;1_10;7;NA;1;NA;NA;scheuchzerie;molinie;2;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;16:14:00;16:21:00;00:07
TDC;NA;22/07/2021;1;2;MC;ME;NA;NA;120;mare_a_scheuchzerie;NA;0;14;NA;1;NA;NA;scheuchzerie;molinie;0;0;calluna_vulgaris_andromeda_polifolia;NA;NA;NA;;NA;NA;NA;NA;NA;17,5;16:22:00;16:36:00;00:14
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;10;zone_a_sphaignes;NA;1_10;5;NA;1;carex;joncs;NA;NA;20;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:10:00;10:15:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;9;mare_d_eau_libre;NA;31_40;5;NA;1;carex;joncs;NA;NA;30;1;NA;1;NA;aeshna_juncea;;NA;MC;NA;NA;NA;16,3;10:23:00;10:28:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;64;mare_d_eau_libre;NA;1_10;5;NA;1;NA;joncs;NA;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:35:00;10:40:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;18;mare_a_sphaignes;NA;0;5;NA;1;carex;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:44:00;10:49:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;6;zone_a_sphaignes;NA;1_10;5;NA;1;NA;joncs;NA;NA;35;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:54:00;10:59:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;5;mare_d_eau_libre;NA;41_50;5;NA;1;carex;NA;NA;NA;35;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:02:00;11:07:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;11;mare_d_eau_libre;NA;61_70;7;NA;1;NA;NA;scheuchzerie;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:13:00;11:20:00;00:07
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;1;mare_d_eau_libre;NA;1_10;5;NA;1;NA;joncs;NA;NA;30;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:26:00;11:31:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;0;zone_a_sphaignes;NA;0;5;NA;1;carex;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:34:00;11:39:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;7;zone_a_sphaignes;NA;0;5;NA;1;carex;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:43:00;11:48:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;19;tremblants_a_sphaigne;NA;0;5;NA;1;carex;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:53:00;11:58:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;15;mare_d_eau_libre;NA;1_10;5;NA;1;carex;joncs;scheuchzerie;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;12:02:00;12:07:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;21;mare_d_eau_libre;NA;11_20;5;NA;1;NA;joncs;NA;NA;10;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;12:09:00;12:14:00;00:05
TGF;NA;11/08/2021;2;2;ME;BH;NA;NA;17;zone_a_sphaignes;NA;11_20;5;NA;1;carex;joncs;NA;NA;15;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;12:21:00;12:26:00;00:05
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;8;mare_d_eau_libre;NA;1_10;10;NA;1;carex;NA;NA;NA;10;0;sphaigne_rouge_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:22:00;10:32:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;12;zone_a_sphaignes;NA;0;10;NA;1;carex;NA;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:32:00;10:42:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;14;mare_a_sphaignes;NA;0;8;NA;1;carex;NA;NA;NA;0;0;sphaigne_verte_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:43:00;10:51:00;00:08
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;16;mare_a_sphaignes;NA;0;8;NA;1;carex;NA;scheuchzerie;NA;0;0;sphaigne_verte_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;10:51:00;10:59:00;00:08
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;73;zone_a_sphaignes;NA;1_10;8;NA;1;carex;NA;NA;NA;3;0;calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;16,3;11:00:00;11:08:00;00:08
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;74;zone_a_sphaignes;NA;1_10;9;NA;1;carex;NA;NA;NA;3;0;calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:08:00;11:17:00;00:09
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;32;mare_a_sphaignes;NA;0;9;NA;1;carex;NA;scheuchzerie;NA;0;0;sphaigne_verte_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:17:00;11:26:00;00:09
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;13;mare_d_eau_libre;NA;1_10;10;NA;1;NA;NA;scheuchzerie;NA;2;1;non récoltée : exuvie non utilisable dans l'eau ;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:26:00;11:36:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;70;zone_a_sphaignes;NA;0;9;NA;1;NA;NA;scheuchzerie;NA;0;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:36:00;11:45:00;00:09
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;82;mare_d_eau_libre;NA;1_10;9;NA;1;carex;NA;scheuchzerie;NA;5;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:45:00;11:54:00;00:09
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;79;zone_a_sphaignes;NA;1_10;10;NA;1;NA;NA;scheuchzerie;NA;3;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:54:00;12:04:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;81;zone_a_sphaignes;NA;0;10;NA;0;NA;NA;NA;NA;0;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;17,6;11:54:00;12:04:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;77;zone_a_sphaignes;NA;0;11;NA;1;carex;NA;NA;NA;0;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;18,3;12:04:00;12:15:00;00:11
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;75;zone_a_sphaignes;NA;1_10;11;NA;0;NA;NA;NA;NA;3;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;18,3;12:04:00;12:15:00;00:11
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;83;mare_d_eau_libre;NA;31_40;10;NA;1;carex;NA;NA;NA;10;0;eriophorum_vaginatum;NA;NA;NA;;NA;NA;NA;NA;NA;18,3;12:15:00;12:25:00;00:10
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;51;bas_marais;NA;0;5;NA;1;carex;NA;NA;NA;0;0;eriophorum_angustifolium;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;13:40:00;13:45:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;53;bas_marais;NA;0;5;NA;1;NA;NA;NA;molinie;0;0;poacee;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;13:50:00;13:55:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;56;bas_marais;NA;0;5;NA;1;carex;NA;NA;molinie;0;0;eriophorum_vaginatum;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;13:58:00;14:03:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;50;bas_marais;NA;1_10;5;NA;1;carex;NA;NA;molinie;20;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;14:12:00;14:17:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;23;fosse_d_extraction;NA;11_20;5;NA;1;carex;NA;NA;NA;10;0;eriophorum_vaginatum;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;14:25:00;14:30:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;48;bas_marais;NA;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;14:39:00;14:44:00;00:05
TGF;NA;11/08/2021;2;3;MC;ME;BH;NA;46;bas_marais;NA;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;20,2;14:49:00;14:54:00;00:05
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;43;bas_marais;NA;1_10;10;NA;1;carex;joncs;NA;molinie;5;0;cours_d_eau_poacee;NA;NA;NA;;NA;NA;NA;NA;NA;20,9;16:40:00;16:50:00;00:10
TGF;NA;11/08/2021;2;1;MC;NA;NA;NA;44;bas_marais;NA;1_10;10;NA;1;NA;joncs;NA;molinie;10;0;cours_d_eau_poacee_1_exuvie_zygoptere_perdue;NA;NA;NA;;NA;NA;NA;NA;NA;20,9;17:02:00;17:12:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;40;fosse_d_extraction;NA;51_60;10;NA;1;carex;NA;NA;NA;20;1;sphaigne_rouge;1;NA;aeshna_cyanea;;NA;MC_JD;NA;NA;NA;22,2;14:55:00;15:05:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;38;fosse_d_extraction;NA;41_50;10;NA;0;NA;NA;NA;NA;30;1;sphaigne_rouge;1;NA;somatochlora_arctica;;NA;MC_JD;NA;NA;NA;22,2;15:09:00;15:19:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;39;fosse_d_extraction;NA;31_40;10;NA;0;NA;NA;NA;NA;20;1;sphaigne_rouge;1;NA;NA;degradee;NA;MC;NA;NA;NA;22,2;15:22:00;15:32:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;39;fosse_d_extraction;NA;31_40;10;NA;0;NA;NA;NA;NA;20;1;sphaigne_rouge;1;NA;leucorrhinia_dubia;;NA;MC;NA;NA;NA;22,2;15:22:00;15:32:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;37;fosse_d_extraction;NA;21_30;10;NA;1;carex;NA;NA;NA;20;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;22,2;15:35:00;15:45:00;00:10
TGF;NA;12/08/2021;2;1;MC;NA;NA;NA;41;fosse_d_extraction;NA;1_10;10;NA;1;carex;NA;NA;NA;2;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;22,2;15:48:00;15:58:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;91;zone_a_sphaignes;NA;0;10;NA;1;carex;NA;NA;molinie;0;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;09:43:00;09:53:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;34;fosse_d_extraction;NA;31_40;10;NA;1;carex;NA;NA;NA;30;0;1 larve vivante type aeschna / eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;09:58:00;10:08:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;58;bas_marais;NA;1_10;10;NA;1;carex;NA;NA;NA;2;0;poacee;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;10:16:00;10:26:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;61;bas_marais;NA;0;10;NA;1;carex;NA;scheuchzerie;molinie;0;0;poacee_arex_rostrata;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;10:33:00;10:43:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;62;bas_marais;NA;1_10;10;NA;1;carex;NA;scheuchzerie;molinie;3;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;10:45:00;10:55:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;36;fosse_d_extraction;NA;1_10;10;NA;1;carex;NA;NA;NA;3;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;10:57:00;11:07:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;59;bas_marais;NA;1_10;10;NA;1;carex;NA;scheuchzerie;molinie;4;0;poacee_eriophorum_vaginatum;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:14:00;11:24:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;33;mare_a_sphaignes;NA;0;10;NA;1;carex;NA;NA;molinie;0;0;sphaigne_verte_rouge;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:26:00;11:36:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;22;mare_a_sphaignes;NA;1_10;10;NA;1;carex;NA;NA;molinie;2;0;sphaigne_verte_rouge;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:41:00;11:51:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;57;bas_marais;NA;1_10;10;NA;1;carex;NA;NA;molinie;3;0;sphaigne_verte_poacee;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:57:00;12:07:00;00:10
TGF;NA;13/08/2021;2;1;MC;NA;NA;NA;31;fosse_d_extraction;NA;11_20;10;NA;1;carex;NA;NA;NA;3;1;sphaigne_eriophorum_vaginatum;1;NA;aeshna_subarctica_elisabethae;;NA;MC;NA;NA;NA;20,2;12:12:00;12:22:00;00:10
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;86;zone_a_sphaignes;NA;21_30;5;NA;1;carex;NA;NA;molinie;20;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;09:44:00;09:49:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;35;fosse_d_extraction;NA;31_40;5;NA;1;carex;NA;NA;NA;20;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;09:58:00;10:03:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;29;fosse_d_extraction;NA;0;5;NA;1;carex;NA;NA;NA;0;0;eriophorum_vaginatum_calluna_vulgaris;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;10:32:00;10:37:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;28;fosse_d_extraction;NA;31_40;5;NA;1;carex;NA;NA;molinie;15;1;listere_cordée;2;NA;aeshna_subarctica_elisabethae;;NA;MC;NA;NA;NA;19,6;10:42:00;10:47:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;52;bas_marais;NA;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:06:00;11:11:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;54;bas_marais;NA;0;5;NA;1;carex;NA;NA;molinie;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;19,6;11:16:00;11:21:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;27;fosse_d_extraction;NA;71_80;7;NA;1;carex;NA;NA;NA;>1;1;NA;6;NA;aeshna_subarctica_elisabethae;;NA;MC_JD;NA;NA;NA;19,6;11:28:00;11:35:00;00:07
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;27;fosse_d_extraction;NA;71_80;7;NA;1;carex;NA;NA;NA;>1;1;NA;1;NA;leucorrhinia_dubia;;NA;MC_JD;NA;NA;NA;19,6;11:28:00;11:35:00;00:07
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;24;fosse_d_extraction;NA;31_40;9;NA;1;carex;NA;NA;NA;50;1;NA;6;NA;leucorrhinia_dubia;;NA;MC_JD;NA;NA;NA;19,6;11:51:00;12:00:00;00:09
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;24;fosse_d_extraction;NA;31_40;9;NA;1;carex;NA;NA;NA;50;1;NA;1;NA;aeshna_juncea;;NA;MC_JD;NA;NA;NA;19,6;11:51:00;12:00:00;00:09
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;25;fosse_d_extraction;NA;21_30;5;NA;1;carex;NA;NA;NA;10;1;2 adultes morts_calluna_eriophorum;1;NA;aeshna_juncea;;NA;MC_JD;NA;NA;NA;19,6;12:03:00;12:08:00;00:05
TGF;NA;13/08/2021;2;2;ME;DM;NA;NA;25;fosse_d_extraction;NA;21_30;5;NA;1;carex;NA;NA;NA;10;1;2 adultes morts_calluna_eriophorum;5;NA;aeshna_subarctica_elisabethae;;NA;MC_JD;NA;NA;NA;19,6;12:03:00;12:08:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;73;mare_a_sphaigne_verte;NA;21_30;5;NA;1;carex;NA;NA;molinie;5;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;12:29:00;12:34:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;74;mare_a_sphaigne_verte;NA;31_40;5;NA;1;carex;NA;NA;molinie;5;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;12:43:00;12:48:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;75;mare_a_sphaigne_verte;NA;31_40;5;NA;1;carex;joncs;NA;molinie;5;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;12:52:00;12:57:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;76;mare_a_sphaigne_verte;NA;1_10;5;NA;1;carex;joncs;NA;molinie;2;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;13:04:00;13:09:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;55;groupement_a_sphaignes_rouges;NA;0;5;NA;1;NA;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;13:47:00;13:52:00;00:05
TDC;NA;10/08/2021;2;2;ME;BH;NA;NA;56;groupement_a_sphaignes_rouges;NA;0;5;NA;1;carex;joncs;scheuchzerie;NA;0;0;NA;NA;NA;NA;;NA;NA;NA;NA;NA;15,5;13:55:00;14:00:00;00:05
