site;secteur;date;passage;nombre_observateurs;observateur_1;observateur_2;observateur_3;observateur_4;observateur_5;placette;habitat_predominant;pourcentage_habitat_predominant;surface_eau_libre;temps_recolte_par_personne_min;temps_total_prospection_min;helophytes;helophytes_1;helophytes_2;helophytes_3;helophytes_4;profondeur_eau_cm;exuvies;remarque;nombre_exuvies_anisopteres;nombre_exuvies_zygopteres;espece;sexe;determinateur;verification_hors_PNR;nenuphar;exuvies_sur_nenuphar
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C0;eau_libre;100;91-100;6,66;20;1;scheuchzerie;carex;linaigrette;NA;200;1;NA;0;4;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C0;eau_libre;100;91-100;6,66;20;1;scheuchzerie;carex;linaigrette;NA;200;1;NA;7;0;cordulia_aenea;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C0;eau_libre;100;91-100;6,66;20;1;scheuchzerie;carex;linaigrette;NA;200;1;NA;1;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C1;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;0;11;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C1;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;1;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C1;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;1;0;libellula_quadrimaculata;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C2;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;0;20;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C2;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;4;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C3;eau_libre;100;91-100;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;0;2;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C3;eau_libre;100;91-100;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;4;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C3;eau_libre;100;91-100;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;10;0;leucorrhinia_dubia;indetermine;AGB_JCD;Romain_Decoin_Catherine_Genin_RNN_Remoray;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C4;eau_libre;100;91-100;5;20;1;trefle_d_eau;NA;NA;NA;200;1;NA;0;10;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C4;eau_libre;100;91-100;5;20;1;trefle_d_eau;NA;NA;NA;200;1;NA;1;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C5;eau_libre;100;81-90;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;0;3;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C5;eau_libre;100;81-90;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;1;0;cordulia_aenea;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C5;eau_libre;100;81-90;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;4;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;4;AW;AG;AGB;JCD;NA;C5;eau_libre;100;81-90;5;20;1;scheuchzerie;trefle_d_eau;NA;NA;200;1;NA;2;0;libellulaellulidae_indetermine;indetermine;AGB_JCD;NA;0;0
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C6;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;andromede;NA;200;1;NA;0;4;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C6;eau_libre;100;91-100;6,66;20;1;scheuchzerie;trefle_d_eau;andromede;NA;200;1;NA;5;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C7;eau_libre;100;91-100;6,66;20;1;andromede;NA;NA;NA;200;1;NA;0;5;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C7;eau_libre;100;91-100;6,66;20;1;andromede;NA;NA;NA;200;1;NA;4;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C7;eau_libre;100;91-100;6,66;20;1;andromede;NA;NA;NA;200;1;NA;1;0;libellula_quadrimaculata;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C7;eau_libre;100;91-100;6,66;20;1;andromede;NA;NA;NA;200;1;NA;1;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;1;1
RNM;central;15/06/2021;1;3;AW;AG;AGB;NA;NA;C7;eau_libre;100;91-100;6,66;20;1;andromede;NA;NA;NA;200;1;NA;1;0;leucorrhinia_dubia;indetermine;AGB_JCD;Romain_Decoin_Catherine_Genin_RNN_Remoray;1;1
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C8;eau_libre;100;61-70;10;20;1;preles;trefle_d_eau;sphaignes;NA;75;1;NA;0;44;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C8;eau_libre;100;61-70;10;20;1;preles;trefle_d_eau;sphaignes;NA;75;1;NA;1;0;aeshna_cyanea;male;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C9;eau_libre;50;41-50;8;16;1;joncs;NA;NA;NA;100;1;NA;0;26;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C10;tourbiere_erodee;70;0;10;20;1;scheuchzerie;trefle_d_eau;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C11;tourbiere_erodee;75;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C12;tourbiere_erodee;75;0;10;20;1;scheuchzerie;lycopode;droserass;NA;NA;1;NA;1;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C13;tourbiere_erodee;50;0;10;20;1;scheuchzerie;NA;NA;NA;NA;1;NA;1;0;somatochlora_arctica;indetermine;AGB_JCD;Romain_Decoin_Catherine_Genin_RNN_Remoray;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C14;tourbiere_erodee;100;01-oct;10;20;1;carex;NA;NA;NA;2;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;18/06/2021;1;1;AG;NA;NA;NA;NA;C15;tourbiere_erodee;80;nov-20;17;17;1;carex;molinie;NA;NA;25;0;20%_eau_libre;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C16;tourbiere_erodee;87;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C17;tourbiere_erodee;80;01-oct;10;20;0;NA;NA;NA;NA;5;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C18;tourbiere_erodee;100;0;10;20;1;scheuchzerie;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C19;tourbiere_erodee;80;0;10;20;1;scheuchzerie;molinie;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C20;tourbiere_haute;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C21;tourbiere_haute;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C22;tourbiere_haute;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C23;tourbiere_haute;100;0;10;20;1;canneberge;molinie;linaigrette;NA;NA;0;Canneberge en fleur;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C24;tourbiere_haute;90;0;7,5;15;0;NA;NA;NA;NA;NA;0;Carex, Callune;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C25;tourbiere_haute;100;0;10;20;1;molinie;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C26;tourbiere_haute;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C27;tourbiere_haute;100;0;10;20;0;NA;NA;NA;NA;NA;1;NA;1;2;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C28;tourbiere_haute;90;0;10;20;0;NA;NA;NA;NA;NA;0;Mytrilles des marais;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C29;tourbiere_haute;100;0;7,5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C30;tremblant;50;01-oct;10;20;1;scheuchzerie;NA;NA;NA;0;1;NA;2;0;somatochlora_arctica;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C31;tremblant;50;0;10;20;1;scheuchzerie;carex;NA;NA;NA;1;NA;1;0;somatochlora_arctica;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C32;tremblant;100;61-70;10;20;1;scheuchzerie;sphaignes;NA;NA;16;1;60% eau libre;1;1;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C33;tremblant;50;01-oct;10;20;1;scheuchzerie;NA;NA;NA;10;1;NA;2;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C33;tremblant;50;01-oct;10;20;1;scheuchzerie;NA;NA;NA;10;1;NA;2;0;aeshna_juncea;indetermine;AGB_JCD;Romain_Decoin_Catherine_Genin_RNN_Remoray;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C34;tremblant;50;01-oct;10;20;1;scheuchzerie;carex;NA;NA;10;1;NA;1;0;somatochlora_arctica;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C35;tremblant;100;31-40;10;20;1;scheuchzerie;andromede;NA;NA;15;1;NA;1;0;aeschnide;femelle;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C35;tremblant;100;31-40;10;20;1;scheuchzerie;andromede;NA;NA;15;1;NA;1;0;cordulia_aenea;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C35;tremblant;100;31-40;10;20;1;scheuchzerie;andromede;NA;NA;15;1;NA;2;0;libellula_quadrimaculata;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C35;tremblant;100;31-40;10;20;1;scheuchzerie;andromede;NA;NA;15;1;NA;2;0;leucorrhinia_dubia;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C36;tremblant;65;01-oct;10;20;1;scheuchzerie;NA;NA;NA;100;1;NA;4;0;zygoptere;indetermine;AGB_JCD;NA;1;1
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C36;tremblant;65;01-oct;10;20;1;scheuchzerie;NA;NA;NA;100;1;NA;4;0;cordulia_aenea;indetermine;AGB_JCD;NA;1;1
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C36;tremblant;65;01-oct;10;20;1;scheuchzerie;NA;NA;NA;100;1;NA;1;0;libellula_quadrimaculata;indetermine;AGB_JCD;NA;1;1
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C37;tremblant;100;0;10;20;1;scheuchzerie;NA;NA;NA;NA;1;NA;1;0;libellula_quadrimaculata;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C38;tremblant;100;0;10;20;1;scheuchzerie;andromede;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FD;AGB;NA;NA;NA;C39;tremblant;80;01-oct;10;20;1;scheuchzerie;sphaignes;NA;NA;4,5;1;NA;0;1;zygoptere;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;FD;AGB;NA;NA;NA;C39;tremblant;80;01-oct;10;20;1;scheuchzerie;sphaignes;NA;NA;4,5;1;NA;1;0;somatochlora_arctica;indetermine;AGB_JCD;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C40;vegetation_non_tourbeuse;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FDI;AGB;NA;NA;NA;C41;vegetation_non_tourbeuse;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C42;vegetation_non_tourbeuse;100;0;10;20;1;molinie;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C43;vegetation_non_tourbeuse;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;18/06/2021;1;1;AG;NA;NA;NA;NA;C44;vegetation_non_tourbeuse;100;0;12,5;12,5;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;FD;AGB;NA;NA;NA;C45;vegetation_non_tourbeuse;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;1;FDi;NA;NA;NA;NA;C46;vegetation_non_tourbeuse;100;51-30;15;15;1;preles;carex;NA;NA;13;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C47;vegetation_non_tourbeuse;100;01-oct;10;20;0;NA;NA;NA;NA;4;0;Eau seulement entre les touradons où on a posé les pieds;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;MG;AG;NA;NA;NA;C48;vegetation_non_tourbeuse;95;0;10;20;1;molinie;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;central;16/06/2021;1;2;JCD;AW;NA;NA;NA;C49;vegetation_non_tourbeuse;100;0;7,5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P0;eau_libre;90;100;6,5;19,5;1;molinie;carex;comaret;NA;3;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P1;tourbiere_erodee;90;81-90;5;15;1;carex;NA;NA;NA;10;0;90%_eau_libre;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P2;eau_libre;90;81-90;6,5;19,5;1;linaigrette;carex;NA;NA;15;0;3 Tritons,90%_eau_libre;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P3;eau_libre;80;71-80;5,5;16,5;1;molinie;carex;NA;NA;30;0;80%_eau_libre;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;1;AW;NA;NA;NA;NA;P4;eau_libre;25;81-90;10;10;1;scheuchzerie;NA;NA;NA;5;0;Ponte femelle libellula depressa;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;1;AG;NA;NA;NA;NA;P5;eau_libre;25;61-70;10;10;1;NA;NA;NA;NA;0;0;70%_eau_libre, Litiere feuilles mortes;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;1;JCD;NA;NA;NA;NA;P6;eau_libre;25;01-oct;10;10;0;NA;NA;NA;NA;6;0;Mare temporaire entretenue par le gibier;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AGB;CJ;NA;NA;NA;P7;eau_libre;100;0;10;20;1;molinie;NA;NA;NA;NA;0;A sec;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;CI;AGB;NA;NA;NA;P8;eau_libre;100;01-oct;10;20;1;linaigrette;carex;NA;NA;0;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P9;eau_libre;95;91-100;6,33;20;1;molinie;NA;NA;NA;15;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P10;tourbiere_erodee;70;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P11;tourbiere_erodee;NA;0;5;15;0;NA;NA;NA;NA;NA;0;Pédonculaire des bois;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P12;tourbiere_erodee;65;0;4,5;13,5;1;carex;molinie;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;4;AW;AG;AGB;JCD;NA;P13;tourbiere_erodee;100;0;5;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;4;AW;AG;AGB;JCD;NA;P14;tourbiere_erodee;100;0;5;20;1;carex;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;4;AW;AG;AGB;JCD;NA;P15;tourbiere_erodee;100;0;5;20;0;NA;NA;NA;NA;NA;0;Carex, Molinie;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AGB;JCD;NA;NA;NA;P16;tourbiere_erodee;100;01-oct;10;20;1;sphaignes;NA;NA;NA;5;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AG;AW;NA;NA;NA;P17;tourbiere_erodee;100;0;9;18;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;4;AW;AG;AGB;JCD;NA;P18;tourbiere_erodee;90;0;5;20;0;NA;NA;NA;NA;NA;0;Carex Nigra, Sphaignes, Zone sèche à cause du chemin;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P19;tourbiere_erodee;100;0;5,5;16,5;1;linaigrette;molinie;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P20;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P21;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AG;AW;NA;NA;NA;P22;tourbiere_haute;100;0;10;20;1;molinie;myrtille;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AG;AW;NA;NA;NA;P23;tourbiere_haute;100;0;8;16;1;linaigrette;molinie;myrtille;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AG;AW;NA;NA;NA;P24;tourbiere_haute;100;0;8;16;1;canneberge;molinie;myrtille;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;CJ;AGB;CI;NA;NA;P25;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;CJ;AGB;CI;NA;NA;P26;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;CJ;AGB;CI;NA;NA;P27;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;CJ;AGB;CI;NA;NA;P28;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;CJ;AGB;CI;NA;NA;P29;tourbiere_haute;100;0;5;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;3;AW;AG;KJ;NA;NA;P30;tremblant;60;01-oct;6,5;19,5;1;molinie;carex;NA;NA;10;0;10%_eau_libre;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;15/06/2021;1;3;AW;AG;AGB;NA;NA;P31;tremblant;100;01-oct;6,5;19,5;1;fougere;molinie;NA;NA;0,5;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AGB;JCD;NA;NA;NA;P32;tremblant;90;0;10;20;0;NA;NA;NA;NA;0;0;cours d'eau 5 cm;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AGB;JCD;NA;NA;NA;P33;tremblant;100;0;10;20;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;4;AW;AG;AGB;JCD;NA;P34;tremblant;100;01-oct;5;20;1;violette_des_marais;carex;NA;NA;5;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;1;AGB;NA;NA;NA;NA;P35;tremblant;70;0;15;15;0;NA;NA;NA;NA;NA;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;1;AG;NA;NA;NA;NA;P36;tremblant;50;21-30;10;10;1;molinie;NA;NA;NA;2;0;NA;0;0;NA;indetermine;NA;NA;0;0
RNM;peripherique;17/06/2021;1;2;AGB;JCD;NA;NA;NA;P37;tourbiere_erodee;95;nov-20;10;20;1;luzule;NA;NA;NA;6;0;NA;0;0;NA;indetermine;NA;NA;0;0
