Site;Placette;No_passage;espece;Abondance;genre_famille;Abondance;remarque;;;;;
TDM;8;1;cordulia_aenea;1;;;;;;;;
TDM;9;1;leucorrhinia_dubia;2;;;;;;;;
TDM;10;1;leucorrhinia_dubia;4;;;;;;;;
TDM;10;1;aeshna_subarctica_elisabethae;3;;;;;;;;
TDM;10;1;somatochlora_arctica;1;;;;;;;;
TDM;11;1;cordulia_aenea;1;;;;;;;;
TDM;11;1;leucorrhinia_dubia;7;;;;;;;;
TDM;11;1;somatochlora_arctica;1;;;;;;;;
TDM;12;1;somatochlora_arctica;2;;;;;;;;
TDM;15;1;libellula_quadrimaculata;1;;;;;;;;
TDM;18;1;aeshna_cyanea;1;;;;;;;;
TDM;33;1;leucorrhinia_dubia;1;;;;;;;;
TDM;35;1;aeshna_subarctica_elisabethae;2;;;;;;;;
TDM;35;1;leucorrhinia_dubia;1;;;;;;;;
TDM;35;1;somatochlora_arctica;2;;;;;;;;
TDM;40;1;leucorrhinia_dubia;5;;;;;;;;
TDM;40;1;cordulia_aenea;1;;;;;;;;
TDM;41;1;aeshna_cyanea;1;;;;;;;;
TDM;41;1;libellula_quadrimaculata;1;;;;;;;;
TDM;41;1;leucorrhinia_dubia;1;;;;;;;;
TDM;42;1;leucorrhinia_dubia;1;;;;;;;;
TDM;44;1;libellula_quadrimaculata;1;;;;;;;;
TDM;45;1;leucorrhinia_dubia;1;;;;;;;;
TDM;46;1;aeshna_cyanea;3;;;;;;;;
TDM;47;1;aeshna_subarctica_elisabethae;12;;;;;;;;
TDM;47;1;leucorrhinia_dubia;1;;;;;;;;
TDM;47;1;somatochlora_arctica;1;;;;;;;;
TDM;48;1;libellula_quadrimaculata;1;;;;;;;;
TDM;49;1;aeshna_subarctica_elisabethae;4;;;;;;;;
TDM;49;1;somatochlora_arctica;1;;;;;;;;
TDM;50;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;50;1;leucorrhinia_dubia;3;;;;;;;;
TDM;50;1;somatochlora_arctica;1;;;;;;;;
TDM;51;1;leucorrhinia_dubia;2;;;;;;;;
TDM;52;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;53;2;somatochlora_arctica;1;;;;;;;;
TDM;54;1;cordulia_aenea;2;;;;;;;;
TDM;55;1;cordulia_aenea;3;;;;;;;;
TDM;55;1;leucorrhinia_dubia;3;;;;;;;;
TDM;56;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;59;1;cordulia_aenea;1;;;;;;;;
TDM;61;1;somatochlora_arctica;1;;;;;;;;
TDM;62;1;somatochlora_arctica;1;;;;;;;;
TDM;63;1;somatochlora_arctica;2;;;;;;;;
TDM;65;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;66;1;somatochlora_arctica;3;;;;;;;;
TDM;68;1;somatochlora_arctica;2;;;;;;;;
TDM;69;1;somatochlora_arctica;5;;;;;;;;
TDM;72;1;libellula_quadrimaculata;3;;;vérification julien dabry;;;;;
TDM;72;1;leucorrhinia_dubia;1;;;vérification julien dabry;;;;;
TDM;73;1;somatochlora_arctica;1;;;;;;;;
TDM;76;1;libellula_quadrimaculata;1;;;;;;;;
TDM;1B;1;leucorrhinia_dubia;1;;;;;;;;
TDM;3A;1;cordulia_aenea;2;;;;;;;;
TDM;3A;1;libellula_quadrimaculata;2;;;;;;;;
TDM;3B;1;cordulia_aenea;1;;;;;;;;
TDM;3B;1;indetermine;;aeshna sp;1;;;;;;
TDM;4A;1;cordulia_aenea;1;;;;;;;;
TDM;4A;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;5B;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;5B;1;libellula_quadrimaculata;2;;;;;;;;
TDM;5B;1;somatochlora_arctica;1;;;;;;;;
TDM;5B;1;sympetrum_danae;1;;;;;;;;
TDM;5B;1;leucorrhinia_dubia;2;;;;;;;;
TDM;6B;1;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;7A;1;cordulia_aenea;1;;;;;;;;
TDM;6A;1;cordulia_aenea;2;;;;;;;;
TDM;36;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;57;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;57;2;indetermine;1;;;;;;;;
TDM;57;2;sympetrum_danae;5;;;;;;;;
TDM;51;2;sympetrum_danae;12;;;;;;;;
TDM;10;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;55;2;aeshna_cyanea;1;;;;;;;;
TDM;9;2;aeshna_cyanea;4;;;;;;;;
TDM;47;2;aeshna_subarctica_elisabethae;2;;;;;;;;
TDM;5B;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;5B;2;aeshna_juncea;1;;;;;;;;
TDM;3A;2;libellula_quadrimaculata;1;;;;;;;;
TDM;3A;2;sympetrum_danae;3;;;;;;;;
TDM;65;2;sympetrum_danae;1;;;;;;;;
TDM;65;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;35;2;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;41;2;sympetrum_danae;6;;;;;;;;
TDM;41;2;aeshna_cyanea;2;;;;;;;;
TDM;41;2;indetermine;1;;;;;;;;
TDM;42;2;sympetrum_danae;1;;;;;;;;
TDM;45;2;sympetrum_danae;11;;;;;;;;
TDM;46;2;aeshna_cyanea;18;;;;;;;;
TDM;46;2;aeshna_juncea;1;;;;;;;;
TDM;46;2;indetermine;1;;;;;;;;
TDM;46;2;sympetrum_danae;5;;;;;;;;
TDM;2A;2;cordulia_aenea;1;;;;;;;;
TDM;2A;2;aeshna_juncea;1;;;;;;;;
TDM;2A;2;aeshna grandis;1;;;;taches occulaires bien présentes;;;;
TDM;52;2;aeshna_juncea;1;;;;;;;;
TDM;68;2;somatochlora_arctica;1;;;;;;;;
TDM;40;2;sympetrum_danae;2;;;;;;;;
TDM;40;2;aeshna_juncea;1;;;;;;;;
TDM;48;2;sympetrum_danae;1;;;;;;;;
TDM;44;2;sympetrum_danae;5;;;;;;;;
TDM;8;2;sympetrum_danae;1;;;;;;;;
TDM;61;2;sympetrum_danae;5;;;;;;;;
TDM;61;2;aeshna_subarctica_elisabethae;4;;;;;;;;
TDM;18;2;aeshna_cyanea;4;;;;;;;;
TDM;1B;2;aeshna_subarctica_elisabethae;2;;;;;;;;
TDM;56;2;aeshna_cyanea;1;;;;;;;;
TDM;11;2;leucorrhinia_dubia;1;;;;;;;;
TDM;49;2;aeshna_subarctica_elisabethae;3;;;;;;;;
TDM;50;2;somatochlora_arctica;1;;;;;;;;
TDM;50;2;sympetrum_danae;1;;;;;;;;
TDM;50;2;aeshna_subarctica_elisabethae;21;;;;;;;;
TDM;49;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;15;3;sympetrum_danae;1;;;;;;;;
TDM;46;3;sympetrum_danae;4;;;;;;;;
TDM;46;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;40;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;64;3;somatochlora_arctica;1;;;;;;;;
TDM;18;3;aeshna_cyanea;1;;;;;;;;
TDM;50;3;aeshna_subarctica_elisabethae;4;;;;;;;;
TDM;50;3;sympetrum_danae;1;;;;;;;;
TDM;50;3;indetermine;1;aeshnidae;;;;;;;
TDM;55;3;sympetrum_danae;1;;;nanisme, difficile pour les critères;;;;;
TDM;10;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;56;3;somatochlora_arctica;1;;;;;;;;
TDM;56;3;sympetrum_danae;2;;;;;;;;
TDM;57;3;aeshna_subarctica_elisabethae;1;;;émergence ratée, adulte pas sorti complètement;;;;;
TDM;5B;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;41;3;aeshna_cyanea;6;;;;;;;;
TDM;41;3;sympetrum_danae;21;;;;;;;;
TDM;41;3;indetermine;;aeshnidae;1;;;;;;
TDM;41;3;indetermine;;;1;;;;;;
TDM;42;3;sympetrum_danae;14;;;;;;;;
TDM;42;3;aeshna_cyanea;3;;;;;;;;
TDM;54;3;sympetrum_danae;1;;;;;;;;
TDM;7A;3;sympetrum_danae;1;;;;;;;;
TDM;7A;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;4A;3;indetermine;1;;;;;;;;
TDM;53;3;sympetrum_danae;2;;;;;;;;
TDM;0A;3;aeshna_subarctica_elisabethae;1;;;;;;;;
TDM;35;3;sympetrum_danae;1;;;;;;;;
TDM;4B;3;indetermine;1;;;;;;;;
TDM;44;3;sympetrum_danae;21;;;;;;;;
TDM;44;3;indetermine;2;;;;;;;;
